"recherche_id";"fetch_id";"test_NCT";"date_check_nct";"lot"
"35051950";TRUE;TRUE;"2022-01-24 16:36:00";"LOT_20220124163558"
"35050485";TRUE;TRUE;"2022-01-24 16:36:00";"LOT_20220124163558"
"35048657";TRUE;TRUE;"2022-01-24 16:36:00";"LOT_20220124163558"
"35046943";TRUE;TRUE;"2022-01-24 16:36:00";"LOT_20220124163558"
"35045228";TRUE;TRUE;"2022-01-24 16:36:00";"LOT_20220124163558"
"35045227";TRUE;TRUE;"2022-01-24 16:36:01";"LOT_20220124163558"
"35045226";TRUE;TRUE;"2022-01-24 16:36:01";"LOT_20220124163558"
"35045221";TRUE;TRUE;"2022-01-24 16:36:01";"LOT_20220124163558"
"35044568";TRUE;TRUE;"2022-01-24 16:36:01";"LOT_20220124163558"
"35043869";TRUE;FALSE;"2022-01-24 16:36:01";"LOT_20220124163558"
"35042709";TRUE;TRUE;"2022-01-24 16:36:01";"LOT_20220124163558"
"35042704";TRUE;TRUE;"2022-01-24 16:36:01";"LOT_20220124163558"
"35042564";TRUE;TRUE;"2022-01-24 16:36:02";"LOT_20220124163558"
"35042563";TRUE;TRUE;"2022-01-24 16:36:02";"LOT_20220124163558"
"35042560";TRUE;TRUE;"2022-01-24 16:36:02";"LOT_20220124163558"
"35042555";TRUE;TRUE;"2022-01-24 16:36:02";"LOT_20220124163558"
"35042554";TRUE;TRUE;"2022-01-24 16:36:02";"LOT_20220124163558"
"35042472";TRUE;TRUE;"2022-01-24 16:36:02";"LOT_20220124163558"
"35042460";TRUE;TRUE;"2022-01-24 16:36:02";"LOT_20220124163558"
"35042458";TRUE;TRUE;"2022-01-24 16:36:03";"LOT_20220124163558"
"35042449";TRUE;TRUE;"2022-01-24 16:36:03";"LOT_20220124163558"
"35041780";TRUE;TRUE;"2022-01-24 16:36:03";"LOT_20220124163558"
"35041672";TRUE;TRUE;"2022-01-24 16:36:03";"LOT_20220124163558"
"35041662";TRUE;TRUE;"2022-01-24 16:36:03";"LOT_20220124163558"
"35041482";TRUE;TRUE;"2022-01-24 16:36:03";"LOT_20220124163558"
"35041449";TRUE;TRUE;"2022-01-24 16:36:03";"LOT_20220124163558"
"35041442";TRUE;TRUE;"2022-01-24 16:36:03";"LOT_20220124163558"
"35041159";TRUE;TRUE;"2022-01-24 16:36:03";"LOT_20220124163558"
"35041147";TRUE;TRUE;"2022-01-24 16:36:04";"LOT_20220124163558"
"35041128";TRUE;TRUE;"2022-01-24 16:36:04";"LOT_20220124163558"
"35041046";TRUE;TRUE;"2022-01-24 16:36:04";"LOT_20220124163558"
"35041042";TRUE;TRUE;"2022-01-24 16:36:04";"LOT_20220124163558"
"35040959";TRUE;TRUE;"2022-01-24 16:36:04";"LOT_20220124163558"
"35040945";TRUE;TRUE;"2022-01-24 16:36:04";"LOT_20220124163558"
"35040926";TRUE;TRUE;"2022-01-24 16:36:04";"LOT_20220124163558"
"35040920";TRUE;TRUE;"2022-01-24 16:36:04";"LOT_20220124163558"
"35040887";TRUE;TRUE;"2022-01-24 16:36:05";"LOT_20220124163558"
"35040869";TRUE;TRUE;"2022-01-24 16:36:05";"LOT_20220124163558"
"35040866";TRUE;TRUE;"2022-01-24 16:36:05";"LOT_20220124163558"
"35040753";TRUE;TRUE;"2022-01-24 16:36:05";"LOT_20220124163558"
"35040506";TRUE;TRUE;"2022-01-24 16:36:06";"LOT_20220124163558"
"35040231";TRUE;FALSE;"2022-01-24 16:36:06";"LOT_20220124163558"
"35040160";TRUE;TRUE;"2022-01-24 16:36:06";"LOT_20220124163558"
"35040156";TRUE;TRUE;"2022-01-24 16:36:06";"LOT_20220124163558"
"35040072";TRUE;TRUE;"2022-01-24 16:36:06";"LOT_20220124163558"
